Siebel Name Server Backing File
7.7 [18104] ENU
1.2
8NkPAAAAAAA=             

[/]
	Persistence=partial
[/enterprises/siebel/named subsystems/HACP/parameters/DispatchMethod]
	Persistence=full
	Type=string
	Value="HACP"
	Length=8

[/enterprises/siebel/named subsystems/HACP/parameters/DispatchService]
	Persistence=full
	Type=string
	Value="eTraining HACP Handler"
	Length=44

[/enterprises/siebel/named subsystems/SmqDispatchSubsys]
	Type=empty

[/enterprises/siebel/named subsystems/SmqDispatchSubsys/definition]
	Type=empty

[/enterprises/siebel/named subsystems/SmqDispatchSubsys/definition/name]
	Persistence=full
	Type=string
	Value="SmqDispatchSubsys"
	Length=34

[/enterprises/siebel/named subsystems/SmqDispatchSubsys/definition/full name]
	Persistence=full
	Type=string
	Value="SmqDispatchSubsys"
	Length=34

[/enterprises/siebel/named subsystems/SmqDispatchSubsys/definition/description]
	Persistence=full
	Type=string
	Value="SMQ Dispatch parameters"
	Length=46

[/enterprises/siebel/named subsystems/SmqDispatchSubsys/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/SmqDispatchSubsys/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EAITransportDataHandlingSubsys"
	Length=60

[/enterprises/siebel/named subsystems/SmqDispatchSubsys/definition/object id]
	Persistence=full
	Type=integer
	Value=26

[/enterprises/siebel/named subsystems/SmqDispatchSubsys/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/SmqDispatchSubsys/parameters/DispatchWorkflowProcess]
	Persistence=full
	Type=string
	Value="SMQ Process User Queue"
	Length=44

[/enterprises/siebel/named subsystems/SiebelEcho]
	Type=empty

[/enterprises/siebel/named subsystems/SiebelEcho/definition]
	Type=empty

[/enterprises/siebel/named subsystems/SiebelEcho/definition/name]
	Persistence=full
	Type=string
	Value="SiebelEcho"
	Length=20

[/enterprises/siebel/named subsystems/SiebelEcho/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel Echo EAI Transport Dispatch Parameters"
	Length=90

[/enterprises/siebel/named subsystems/SiebelEcho/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Echo EAI Transport Dispatch"
	Length=68

[/enterprises/siebel/named subsystems/SiebelEcho/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/SiebelEcho/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EAITransportDataHandlingSubsys"
	Length=60

[/enterprises/siebel/named subsystems/SiebelEcho/definition/object id]
	Persistence=full
	Type=integer
	Value=21

[/enterprises/siebel/named subsystems/SiebelEcho/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/SiebelEcho/parameters/DispatchMethod]
	Persistence=full
	Type=string
	Value="ECHO"
	Length=8

[/enterprises/siebel/named subsystems/SiebelEcho/parameters/DispatchService]
	Persistence=full
	Type=string
	Value="Workflow Utilities"
	Length=36

[/enterprises/siebel/named subsystems/Local]
	Type=empty

[/enterprises/siebel/named subsystems/Local/definition]
	Type=empty

[/enterprises/siebel/named subsystems/Local/definition/name]
	Persistence=full
	Type=string
	Value="Local"
	Length=10

[/enterprises/siebel/named subsystems/Local/definition/full name]
	Persistence=full
	Type=string
	Value="Local Datasource"
	Length=32

[/enterprises/siebel/named subsystems/Local/definition/description]
	Persistence=full
	Type=string
	Value="Local Datasource used by AppObjMgr Components"
	Length=90

[/enterprises/siebel/named subsystems/Local/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/Local/definition/subsystem name]
	Persistence=full
	Type=string
	Value="InfraDatasources"
	Length=32

[/enterprises/siebel/named subsystems/Local/definition/object id]
	Persistence=full
	Type=integer
	Value=4

[/enterprises/siebel/named subsystems/Local/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/Local/parameters/DSTableOwner]
	Persistence=full
	Type=string
	Value="SIEBEL"
	Length=12

[/enterprises/siebel/named subsystems/Local/parameters/DSCaseInsensitiveFlg]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/named subsystems/Local/parameters/DSMaxCachedDatasets]
	Persistence=full
	Type=integer
	Value=16

[/enterprises/siebel/named subsystems/Local/parameters/DSInsensitivityFactor]
	Persistence=full
	Type=integer
	Value=2

[/enterprises/siebel/named subsystems/Local/parameters/DSDockTxnsPerCommit]
	Persistence=full
	Type=integer
	Value=500

[/enterprises/siebel/named subsystems/Local/parameters/DSDockedDBFile]
	Persistence=full
	Type=string
	Value="C:\\sea77\\siebsrvr\\local\\sse_data.mdf"
	Length=72

[/enterprises/siebel/named subsystems/Local/parameters/DSConnectString]
	Persistence=full
	Type=string
	Value="$(LocalConnectString)"
	Length=42

[/enterprises/siebel/named subsystems/Local/parameters/DSOLAPServer]
	Persistence=full
	Type=string
	Value="siebel"
	Length=12

[/enterprises/siebel/named subsystems/Local/parameters/DSDLLName]
	Persistence=full
	Type=string
	Value="sscdw8.dll"
	Length=20

[/enterprises/siebel/named subsystems/Local/parameters/DSDockConnString]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/named subsystems/Local/parameters/DSSQLStyle]
	Persistence=full
	Type=string
	Value="Watcom"
	Length=12

[/enterprises/siebel/named subsystems/Local/parameters/DSDockedFlg]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/named subsystems/Local/parameters/DSMaxCachedCursors]
	Persistence=full
	Type=integer
	Value=16

[/enterprises/siebel/named subsystems/Local/parameters/DSReverseFillThreshold]
	Persistence=full
	Type=integer
	Value=100

[/enterprises/siebel/named subsystems/DataMart]
	Type=empty

[/enterprises/siebel/named subsystems/DataMart/definition]
	Type=empty

[/enterprises/siebel/named subsystems/DataMart/definition/name]
	Persistence=full
	Type=string
	Value="DataMart"
	Length=16

[/enterprises/siebel/named subsystems/DataMart/definition/full name]
	Persistence=full
	Type=string
	Value="DataMart Datasource"
	Length=38

[/enterprises/siebel/named subsystems/DataMart/definition/description]
	Persistence=full
	Type=string
	Value="DataMart Datasource used by AppObjMgr Components"
	Length=96

[/enterprises/siebel/named subsystems/DataMart/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/DataMart/definition/subsystem name]
	Persistence=full
	Type=string
	Value="InfraDatasources"
	Length=32

[/enterprises/siebel/named subsystems/DataMart/definition/object id]
	Persistence=full
	Type=integer
	Value=6

[/enterprises/siebel/named subsystems/DataMart/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/DataMart/parameters/DSTableOwner]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/named subsystems/DataMart/parameters/DSFileSystem]
	Persistence=full
	Type=string
	Value="C:\\sea77\\siebfs"
	Length=30

[/enterprises/siebel/named subsystems/DataMart/parameters/DSCaseInsensitiveFlg]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/named subsystems/DataMart/parameters/DSMaxCachedDatasets]
	Persistence=full
	Type=integer
	Value=16

[/enterprises/siebel/named subsystems/DataMart/parameters/DSInsensitivityFactor]
	Persistence=full
	Type=integer
	Value=2

[/enterprises/siebel/named subsystems/DataMart/parameters/DSConnectString]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/named subsystems/DataMart/parameters/DSOLAPServer]
	Persistence=full
	Type=string
	Value="siebel"
	Length=12

[/enterprises/siebel/named subsystems/DataMart/parameters/DSDLLName]
	Persistence=full
	Type=string
	Value="sscdms80"
	Length=16

[/enterprises/siebel/named subsystems/DataMart/parameters/DSSQLStyle]
	Persistence=full
	Type=string
	Value="MSSqlServer"
	Length=22

[/enterprises/siebel/named subsystems/DataMart/parameters/DSDockedFlg]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/named subsystems/DataMart/parameters/DSMaxCachedCursors]
	Persistence=full
	Type=integer
	Value=16

[/enterprises/siebel/named subsystems/DataMart/parameters/DSReverseFillThreshold]
	Persistence=full
	Type=integer
	Value=100

[/enterprises/siebel/named subsystems/GatewayDataSrc]
	Type=empty

[/enterprises/siebel/named subsystems/GatewayDataSrc/definition]
	Type=empty

[/enterprises/siebel/named subsystems/GatewayDataSrc/definition/name]
	Persistence=full
	Type=string
	Value="GatewayDataSrc"
	Length=28

[/enterprises/siebel/named subsystems/GatewayDataSrc/definition/full name]
	Persistence=full
	Type=string
	Value="Gateway Datasource"
	Length=36

[/enterprises/siebel/named subsystems/GatewayDataSrc/definition/description]
	Persistence=full
	Type=string
	Value="Gateway Datasource used by AppObjMgr Components"
	Length=94

[/enterprises/siebel/named subsystems/GatewayDataSrc/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/GatewayDataSrc/definition/subsystem name]
	Persistence=full
	Type=string
	Value="InfraDatasources"
	Length=32

[/enterprises/siebel/named subsystems/GatewayDataSrc/definition/object id]
	Persistence=full
	Type=integer
	Value=1

[/enterprises/siebel/named subsystems/GatewayDataSrc/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/GatewayDataSrc/parameters/DSCaseInsensitiveFlg]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/named subsystems/GatewayDataSrc/parameters/DSInsensitivityFactor]
	Persistence=full
	Type=integer
	Value=0

[/enterprises/siebel/named subsystems/GatewayDataSrc/parameters/DSMaxSharedDbConns]
	Persistence=full
	Type=integer
	Value=0

[/enterprises/siebel/named subsystems/GatewayDataSrc/parameters/DSMinSharedDbConns]
	Persistence=full
	Type=integer
	Value=0

[/enterprises/siebel/named subsystems/GatewayDataSrc/parameters/DSPrimaryEnterprise]
	Persistence=full
	Type=string
	Value="siebel"
	Length=12

[/enterprises/siebel/named subsystems/GatewayDataSrc/parameters/DSConnectString]
	Persistence=full
	Type=string
	Value="IBMT42:2320"
	Length=22

[/enterprises/siebel/named subsystems/GatewayDataSrc/parameters/DSDLLName]
	Persistence=full
	Type=string
	Value="sscda10"
	Length=14

[/enterprises/siebel/named subsystems/GatewayDataSrc/parameters/DSHiddenFlg]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/named subsystems/ServerDataSrc]
	Type=empty

[/enterprises/siebel/named subsystems/ServerDataSrc/definition]
	Type=empty

[/enterprises/siebel/named subsystems/ServerDataSrc/definition/name]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/siebel/named subsystems/ServerDataSrc/definition/full name]
	Persistence=full
	Type=string
	Value="Server Datasource"
	Length=34

[/enterprises/siebel/named subsystems/ServerDataSrc/definition/description]
	Persistence=full
	Type=string
	Value="Server Datasource used by AppObjMgr Components"
	Length=92

[/enterprises/siebel/named subsystems/ServerDataSrc/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/ServerDataSrc/definition/subsystem name]
	Persistence=full
	Type=string
	Value="InfraDatasources"
	Length=32

[/enterprises/siebel/named subsystems/ServerDataSrc/definition/object id]
	Persistence=full
	Type=integer
	Value=3

[/enterprises/siebel/named subsystems/ServerDataSrc/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/ServerDataSrc/parameters/DSTableOwner]
	Persistence=full
	Type=string
	Value="dbo"
	Length=6

[/enterprises/siebel/named subsystems/ServerDataSrc/parameters/DSGatewayAddress]
	Persistence=full
	Type=string
	Value="IBMT42:2320"
	Length=22

[/enterprises/siebel/named subsystems/ServerDataSrc/parameters/DSEnterpriseServer]
	Persistence=full
	Type=string
	Value="siebel"
	Length=12

[/enterprises/siebel/named subsystems/ServerDataSrc/parameters/DSCaseInsensitiveFlg]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/named subsystems/ServerDataSrc/parameters/DSCurrentSQLID]
	Persistence=full
	Type=string
	Value="$(CurrentSQLID)"
	Length=30

[/enterprises/siebel/named subsystems/ServerDataSrc/parameters/DSMaxCachedDatasets]
	Persistence=full
	Type=integer
	Value=16

[/enterprises/siebel/named subsystems/ServerDataSrc/parameters/DSInsensitivityFactor]
	Persistence=full
	Type=integer
	Value=2

[/enterprises/siebel/named subsystems/ServerDataSrc/parameters/DSRequestComponent]
	Persistence=full
	Type=string
	Value="SRMSynch"
	Length=16

[/enterprises/siebel/named subsystems/ServerDataSrc/parameters/DSChartServer]
	Persistence=full
	Type=string
	Value="IBMT42:8001"
	Length=22

[/enterprises/siebel/named subsystems/ServerDataSrc/parameters/DSConnectString]
	Persistence=full
	Type=string
	Value="SiebSrvr_siebel"
	Length=30

[/enterprises/siebel/named subsystems/ServerDataSrc/parameters/DSOLAPServer]
	Persistence=full
	Type=string
	Value="siebel"
	Length=12

[/enterprises/siebel/named subsystems/ServerDataSrc/parameters/DSChartImageFormat]
	Persistence=full
	Type=string
	Value="png"
	Length=6

[/enterprises/siebel/named subsystems/ServerDataSrc/parameters/DSDLLName]
	Persistence=full
	Type=string
	Value="sscdms80"
	Length=16

[/enterprises/siebel/named subsystems/ServerDataSrc/parameters/DSMaxCursorSize]
	Persistence=full
	Type=integer
	Value=-1

[/enterprises/siebel/named subsystems/ServerDataSrc/parameters/DSPreFetchSize]
	Persistence=full
	Type=integer
	Value=-1

[/enterprises/siebel/named subsystems/ServerDataSrc/parameters/DSSQLStyle]
	Persistence=full
	Type=string
	Value="MSSqlServer"
	Length=22

[/enterprises/siebel/named subsystems/ServerDataSrc/parameters/DSDockedFlg]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/named subsystems/ServerDataSrc/parameters/DSMaxCachedCursors]
	Persistence=full
	Type=integer
	Value=16

[/enterprises/siebel/named subsystems/ServerDataSrc/parameters/DSReverseFillThreshold]
	Persistence=full
	Type=integer
	Value=100

[/enterprises/siebel/named subsystems/Sample]
	Type=empty

[/enterprises/siebel/named subsystems/Sample/definition]
	Type=empty

[/enterprises/siebel/named subsystems/Sample/definition/name]
	Persistence=full
	Type=string
	Value="Sample"
	Length=12

[/enterprises/siebel/named subsystems/Sample/definition/full name]
	Persistence=full
	Type=string
	Value="Sample Datasource"
	Length=34

[/enterprises/siebel/named subsystems/Sample/definition/description]
	Persistence=full
	Type=string
	Value="Sample Datasource used by AppObjMgr Components"
	Length=92

[/enterprises/siebel/named subsystems/Sample/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/Sample/definition/subsystem name]
	Persistence=full
	Type=string
	Value="InfraDatasources"
	Length=32

[/enterprises/siebel/named subsystems/Sample/definition/object id]
	Persistence=full
	Type=integer
	Value=5

[/enterprises/siebel/named subsystems/Sample/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/Sample/parameters/DSTableOwner]
	Persistence=full
	Type=string
	Value="SIEBEL"
	Length=12

[/enterprises/siebel/named subsystems/Sample/parameters/DSCaseInsensitiveFlg]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/named subsystems/Sample/parameters/DSMaxCachedDatasets]
	Persistence=full
	Type=integer
	Value=16

[/enterprises/siebel/named subsystems/Sample/parameters/DSInsensitivityFactor]
	Persistence=full
	Type=integer
	Value=2

[/enterprises/siebel/named subsystems/Sample/parameters/DSDockedDBFile]
	Persistence=full
	Type=string
	Value="C:\\sea77\\siebsrvr\\sample\\sse_samp.mdf"
	Length=74

[/enterprises/siebel/named subsystems/Sample/parameters/DSConnectString]
	Persistence=full
	Type=string
	Value="$(SampleConnectString)"
	Length=44

[/enterprises/siebel/named subsystems/Sample/parameters/DSOLAPServer]
	Persistence=full
	Type=string
	Value="siebel"
	Length=12

[/enterprises/siebel/named subsystems/Sample/parameters/DSDLLName]
	Persistence=full
	Type=string
	Value="sscdw8.dll"
	Length=20

[/enterprises/siebel/named subsystems/Sample/parameters/DSSQLStyle]
	Persistence=full
	Type=string
	Value="Watcom"
	Length=12

[/enterprises/siebel/named subsystems/Sample/parameters/DSDockedFlg]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/named subsystems/Sample/parameters/DSMaxCachedCursors]
	Persistence=full
	Type=integer
	Value=16

[/enterprises/siebel/named subsystems/Sample/parameters/DSReverseFillThreshold]
	Persistence=full
	Type=integer
	Value=100

[/enterprises/siebel/named subsystems/SAPIdocMqSrvDataSubsys]
	Type=empty

[/enterprises/siebel/named subsystems/SAPIdocMqSrvDataSubsys/definition]
	Type=empty

[/enterprises/siebel/named subsystems/SAPIdocMqSrvDataSubsys/definition/name]
	Persistence=full
	Type=string
	Value="SAPIdocMqSrvDataSubsys"
	Length=44

[/enterprises/siebel/named subsystems/SAPIdocMqSrvDataSubsys/definition/full name]
	Persistence=full
	Type=string
	Value="SAP IDOC Receiver for MQSeries Server Data Handling Parameters"
	Length=124

[/enterprises/siebel/named subsystems/SAPIdocMqSrvDataSubsys/definition/description]
	Persistence=full
	Type=string
	Value="SAP IDOC Receiver for MQSeries Server Data Handling"
	Length=102

[/enterprises/siebel/named subsystems/SAPIdocMqSrvDataSubsys/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/SAPIdocMqSrvDataSubsys/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EAITransportDataHandlingSubsys"
	Length=60

[/enterprises/siebel/named subsystems/SAPIdocMqSrvDataSubsys/definition/object id]
	Persistence=full
	Type=integer
	Value=17

[/enterprises/siebel/named subsystems/SAPIdocMqSrvDataSubsys/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/SAPIdocMqSrvDataSubsys/parameters/DispatchMethod]
	Persistence=full
	Type=string
	Value="IdocsToPropSetDispatch"
	Length=44

[/enterprises/siebel/named subsystems/SAPIdocMqSrvDataSubsys/parameters/DispatchService]
	Persistence=full
	Type=string
	Value="EAI SAP IDOC MqLink Converter/Processor"
	Length=78

[/enterprises/siebel/named subsystems/SAPIdocMqAMIDataSubsys]
	Type=empty

[/enterprises/siebel/named subsystems/SAPIdocMqAMIDataSubsys/definition]
	Type=empty

[/enterprises/siebel/named subsystems/SAPIdocMqAMIDataSubsys/definition/name]
	Persistence=full
	Type=string
	Value="SAPIdocMqAMIDataSubsys"
	Length=44

[/enterprises/siebel/named subsystems/SAPIdocMqAMIDataSubsys/definition/full name]
	Persistence=full
	Type=string
	Value="SAP IDOC Receiver for MQSeries AMI Data Handling Parameters"
	Length=118

[/enterprises/siebel/named subsystems/SAPIdocMqAMIDataSubsys/definition/description]
	Persistence=full
	Type=string
	Value="SAP IDOC Receiver for MQSeries AMI Data Handling"
	Length=96

[/enterprises/siebel/named subsystems/SAPIdocMqAMIDataSubsys/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/SAPIdocMqAMIDataSubsys/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EAITransportDataHandlingSubsys"
	Length=60

[/enterprises/siebel/named subsystems/SAPIdocMqAMIDataSubsys/definition/object id]
	Persistence=full
	Type=integer
	Value=18

[/enterprises/siebel/named subsystems/SAPIdocMqAMIDataSubsys/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/SAPIdocMqAMIDataSubsys/parameters/DispatchMethod]
	Persistence=full
	Type=string
	Value="ReceiveDispatch"
	Length=30

[/enterprises/siebel/named subsystems/SAPIdocMqAMIDataSubsys/parameters/DispatchService]
	Persistence=full
	Type=string
	Value="EAI SAP IDOC MQ AMI Workflow Processor"
	Length=76

[/enterprises/siebel/named subsystems/S2SDataSubsys]
	Type=empty

[/enterprises/siebel/named subsystems/S2SDataSubsys/definition]
	Type=empty

[/enterprises/siebel/named subsystems/S2SDataSubsys/definition/name]
	Persistence=full
	Type=string
	Value="S2SDataSubsys"
	Length=26

[/enterprises/siebel/named subsystems/S2SDataSubsys/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel to Siebel Data Handling Parameters"
	Length=82

[/enterprises/siebel/named subsystems/S2SDataSubsys/definition/description]
	Persistence=full
	Type=string
	Value="Siebel to Siebel Data Handling"
	Length=60

[/enterprises/siebel/named subsystems/S2SDataSubsys/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/S2SDataSubsys/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EAITransportDataHandlingSubsys"
	Length=60

[/enterprises/siebel/named subsystems/S2SDataSubsys/definition/object id]
	Persistence=full
	Type=integer
	Value=19

[/enterprises/siebel/named subsystems/S2SDataSubsys/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/S2SDataSubsys/parameters/DispatchMethod]
	Persistence=full
	Type=string
	Value="IterateDispatch"
	Length=30

[/enterprises/siebel/named subsystems/S2SDataSubsys/parameters/DispatchService]
	Persistence=full
	Type=string
	Value="S2S Inbound Dispatch Service"
	Length=56

[/enterprises/siebel/named subsystems/S2SDataSubsys/parameters/SiebelTransactions]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/named subsystems/HAUpgradeMqDataSubsys]
	Type=empty

[/enterprises/siebel/named subsystems/HAUpgradeMqDataSubsys/definition]
	Type=empty

[/enterprises/siebel/named subsystems/HAUpgradeMqDataSubsys/definition/name]
	Persistence=full
	Type=string
	Value="HAUpgradeMqDataSubsys"
	Length=42

[/enterprises/siebel/named subsystems/HAUpgradeMqDataSubsys/definition/full name]
	Persistence=full
	Type=string
	Value="HA Upgrade MQSeries Data Handling Parameters"
	Length=88

[/enterprises/siebel/named subsystems/HAUpgradeMqDataSubsys/definition/description]
	Persistence=full
	Type=string
	Value="HA Upgrade MQSeries Data Handling Parameters"
	Length=88

[/enterprises/siebel/named subsystems/HAUpgradeMqDataSubsys/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/named subsystems/HAUpgradeMqDataSubsys/definition/subsystem name]
	Persistence=full
	Type=string
	Value="EAITransportDataHandlingSubsys"
	Length=60

[/enterprises/siebel/named subsystems/HAUpgradeMqDataSubsys/definition/object id]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/siebel/named subsystems/HAUpgradeMqDataSubsys/parameters]
	Type=empty

[/enterprises/siebel/named subsystems/HAUpgradeMqDataSubsys/parameters/DispatchMethod]
	Persistence=full
	Type=string
	Value="ZDTDispatchMessage"
	Length=36

[/enterprises/siebel/named subsystems/HAUpgradeMqDataSubsys/parameters/DispatchService]
	Persistence=full
	Type=string
	Value="ZDT PublishAll Dispatch Service"
	Length=62

[/enterprises/siebel/named subsystems/HAUpgradeMqDataSubsys/parameters/SiebelTransactions]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/named subsystems/DBSecAdpt]
	Type=empty

[/enterprises/siebel/named subsystems/DBSecAdpt/definition]
	Type=empty

[/enterprises/siebel/named subsystems/DBSecAdpt/definition/name]
